project/riegapp/out/riegapp.elf:1a001ca4 00000002 t errorOcurred
project/riegapp/out/riegapp.elf:1a001ca6 00000002 t doNothing
project/riegapp/out/riegapp.elf:10000044 00000040 d timer_dd
project/riegapp/out/riegapp.elf:1a004b5c 00000030 t timer_sd
project/riegapp/out/riegapp.elf:10000158 00000004 b callBackFuncParams
project/riegapp/out/riegapp.elf:10000160 00000008 b tickCounter
project/riegapp/out/riegapp.elf:10000168 00000004 b tickHookFunction
project/riegapp/out/riegapp.elf:10000184 00000004 b g_hUsb
project/riegapp/out/riegapp.elf:1a00233c 0000000e t uartfd_write
project/riegapp/out/riegapp.elf:1a00234a 0000002e t uartfd_read
project/riegapp/out/riegapp.elf:1a004bd8 00000010 t uartfd_vtable
project/riegapp/out/riegapp.elf:1a00247c 0000009c t enableGPIOIrq
project/riegapp/out/riegapp.elf:1a002518 00000048 t disableGPIOIrq
project/riegapp/out/riegapp.elf:1a002560 00000010 t clearInterrupt
project/riegapp/out/riegapp.elf:1a002570 0000005c t serveInterrupt
project/riegapp/out/riegapp.elf:1a0025cc 0000000c t triggerExpired
project/riegapp/out/riegapp.elf:1a0025d8 0000000c t timerExpired
project/riegapp/out/riegapp.elf:10000090 00000001 d firstTime.11723
project/riegapp/out/riegapp.elf:10000094 00000048 d ultrasonicSensors
project/riegapp/out/riegapp.elf:1a004be8 00000003 t ultrasonicSensorsIrqMap
project/riegapp/out/riegapp.elf:1a0034a8 00000048 t std
project/riegapp/out/riegapp.elf:1a003654 00000038 t fccloser
project/riegapp/out/riegapp.elf:1a00368c 0000004a t fcwriter
project/riegapp/out/riegapp.elf:1a0036d6 00000038 t fcreader
project/riegapp/out/riegapp.elf:1a00370e 00000036 t fcseeker
project/riegapp/out/riegapp.elf:1a003a44 0000002e t __sfputc_r
project/riegapp/out/riegapp.elf:1a0041c8 000000f0 t _strtol_l.isra.0
project/riegapp/out/riegapp.elf:100000e0 00000060 d impure_data
project/riegapp/out/riegapp.elf:1a004d88 t __init_array_end
project/riegapp/out/riegapp.elf:1a004d84 b __preinit_array_end
project/riegapp/out/riegapp.elf:1a004d84 t __init_array_start
project/riegapp/out/riegapp.elf:1a004d84 b __preinit_array_start
project/riegapp/out/riegapp.elf:1a0013dc 0000001c T Chip_Clock_GetDividerSource
project/riegapp/out/riegapp.elf:1a000988 00000012 T _isatty_r
project/riegapp/out/riegapp.elf:1a004040 000000dc T _puts_r
project/riegapp/out/riegapp.elf:1a001e88 00000044 T TIMER2_IRQHandler
project/riegapp/out/riegapp.elf:1a0020d0 00000014 T uartRxRead
project/riegapp/out/riegapp.elf:1a00227c 0000001c T uartWriteByteArray
project/riegapp/out/riegapp.elf:1a0003fc 00000044 T initGpios
project/riegapp/out/riegapp.elf:1a00099a 0000000a T _lseek_r
project/riegapp/out/riegapp.elf:1a000184 00000002 W DebugMon_Handler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W RIT_IRQHandler
project/riegapp/out/riegapp.elf:1a000f0c 00000016 T Chip_ADC_DeInit
project/riegapp/out/riegapp.elf:1a080000 A __top_MFlashA512
project/riegapp/out/riegapp.elf:1a004458 0000006c T __sflags
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W ADCHS_IRQHandler
project/riegapp/out/riegapp.elf:1a000114 T __section_table_start
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
project/riegapp/out/riegapp.elf:1a002a10 0000005a T __floatdidf
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W I2C0_IRQHandler
project/riegapp/out/riegapp.elf:1a002174 0000001e T uartReadByte
project/riegapp/out/riegapp.elf:1a000440 0000006e T readCommandAndValue
project/riegapp/out/riegapp.elf:1a004010 00000030 T printf
project/riegapp/out/riegapp.elf:1a000cd2 00000008 T __stdio_init
project/riegapp/out/riegapp.elf:100001b0 00000001 B __lock___atexit_recursive_mutex
project/riegapp/out/riegapp.elf:1a002420 0000003e T delayRead
project/riegapp/out/riegapp.elf:1a004186 00000024 T __sseek
project/riegapp/out/riegapp.elf:1a003558 00000070 T __sinit
project/riegapp/out/riegapp.elf:1a0042cc 000000a4 T __swbuf_r
project/riegapp/out/riegapp.elf:1a00017a 00000002 W HardFault_Handler
project/riegapp/out/riegapp.elf:1a000300 00000038 T sendTo
project/riegapp/out/riegapp.elf:1a0034fc 0000002c T __sfmoreglue
project/riegapp/out/riegapp.elf:1a000000 A __vectors_start__
project/riegapp/out/riegapp.elf:1a000fd4 0000000c T Chip_ADC_SetResolution
project/riegapp/out/riegapp.elf:1a00463c 0000000c T __malloc_unlock
project/riegapp/out/riegapp.elf:1a001fd0 0000002c T SysTick_Handler
project/riegapp/out/riegapp.elf:1a0017d8 00000040 T Chip_UART_SetBaud
project/riegapp/out/riegapp.elf:100001b1 00000001 B __lock___arc4random_mutex
project/riegapp/out/riegapp.elf:1a0008e4 00000002 W initialise_monitor_handles
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SDIO_IRQHandler
project/riegapp/out/riegapp.elf:1a000c74 0000001c T Board_UARTGetChar
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W ATIMER_IRQHandler
project/riegapp/out/riegapp.elf:1a000186 00000002 W PendSV_Handler
project/riegapp/out/riegapp.elf:1a000178 00000002 W NMI_Handler
project/riegapp/out/riegapp.elf:1a004d90 R __exidx_end
project/riegapp/out/riegapp.elf:1a000150 T __data_section_table_end
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W I2C1_IRQHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W UART1_IRQHandler
project/riegapp/out/riegapp.elf:1a00444c 0000000c T __errno
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GPIO5_IRQHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W CAN1_IRQHandler
project/riegapp/out/riegapp.elf:1a00097e 0000000a T _fstat_r
project/riegapp/out/riegapp.elf:53ff6fa6 A __valid_user_code_checksum
project/riegapp/out/riegapp.elf:1a004d90 R _etext
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W USB1_IRQHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W I2S0_IRQHandler
project/riegapp/out/riegapp.elf:1a002192 00000080 T waitForReceiveStringOrTimeout
project/riegapp/out/riegapp.elf:1a001ecc 00000044 T TIMER3_IRQHandler
project/riegapp/out/riegapp.elf:1a00165a 0000000c T Chip_Clock_GetBaseClocktHz
project/riegapp/out/riegapp.elf:1a0001bc 0000000a T UART0_IRQHandler
project/riegapp/out/riegapp.elf:1a0001a8 00000012 T bss_init
project/riegapp/out/riegapp.elf:1a000e48 00000018 T Chip_TIMER_Reset
project/riegapp/out/riegapp.elf:1a002690 00000044 T ultrasonicSensorGetDistance
project/riegapp/out/riegapp.elf:1a00051c 000001ec T readSoilOnTick
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SGPIO_IRQHandler
project/riegapp/out/riegapp.elf:10000190 00000018 B nb_delay
project/riegapp/out/riegapp.elf:1a0034f0 0000000c T _cleanup_r
project/riegapp/out/riegapp.elf:1a002998 00000022 T __floatsidf
project/riegapp/out/riegapp.elf:1a002f30 T __aeabi_uldivmod
project/riegapp/out/riegapp.elf:100001bc ? _noinit
project/riegapp/out/riegapp.elf:1a00411c 00000010 T puts
project/riegapp/out/riegapp.elf:1a002266 00000016 T uartWriteString
project/riegapp/out/riegapp.elf:100001a8 00000004 B SystemCoreClock
project/riegapp/out/riegapp.elf:1a001784 00000054 T Chip_UART_Init
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W ADC0_IRQHandler
project/riegapp/out/riegapp.elf:1a000eb4 00000018 T readAdcVal
project/riegapp/out/riegapp.elf:1a000180 00000002 W UsageFault_Handler
project/riegapp/out/riegapp.elf:1a00170c 0000004c T Chip_Clock_GetRate
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GPIO6_IRQHandler
project/riegapp/out/riegapp.elf:1a000a74 0000006c T Board_SetupClocking
project/riegapp/out/riegapp.elf:20008000 A __top_RamAHB32
project/riegapp/out/riegapp.elf:1a00039c 00000060 T itoa
project/riegapp/out/riegapp.elf:1a002978 0000001e T __aeabi_ui2d
project/riegapp/out/riegapp.elf:1a002f60 000002d0 T __udivmoddi4
project/riegapp/out/riegapp.elf:1a0026f4 T __aeabi_drsub
project/riegapp/out/riegapp.elf:1a000a1c 00000020 T _sbrk_r
project/riegapp/out/riegapp.elf:1a00496c 00000004 T ExtRateIn
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W IntDefaultHandler
project/riegapp/out/riegapp.elf:1a000300 T __CRP_WORD_END__
project/riegapp/out/riegapp.elf:1a0009a4 0000004e T _read_r
project/riegapp/out/riegapp.elf:1a003820 00000038 T fopencookie
project/riegapp/out/riegapp.elf:1a00323c 000000d8 T _fclose_r
project/riegapp/out/riegapp.elf:1a0026de 0000000a T GPIO1_IRQHandler
project/riegapp/out/riegapp.elf:1a0029bc 00000042 T __extendsfdf2
project/riegapp/out/riegapp.elf:1a002cc0 000001d0 T __aeabi_ddiv
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SSP0_IRQHandler
project/riegapp/out/riegapp.elf:1a002700 00000276 T __adddf3
project/riegapp/out/riegapp.elf:1a0020a0 00000018 T uartRxReady
project/riegapp/out/riegapp.elf:1a004d88 R __exidx_start
project/riegapp/out/riegapp.elf:100001b2 00000001 B __lock___env_recursive_mutex
project/riegapp/out/riegapp.elf:1a002a6c 00000254 T __aeabi_dmul
project/riegapp/out/riegapp.elf:1a0002fc 00000004 T CRP_WORD
project/riegapp/out/riegapp.elf:1a000ea6 0000000e T setStartMode
project/riegapp/out/riegapp.elf:100001b3 00000001 B __lock___sinit_recursive_mutex
project/riegapp/out/riegapp.elf:1a004d4c 00000004 T _global_impure_ptr
project/riegapp/out/riegapp.elf:1a003894 00000048 T __libc_init_array
project/riegapp/out/riegapp.elf:1a001b94 000000b8 T adcInit
project/riegapp/out/riegapp.elf:1a002978 0000001e T __floatunsidf
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W ADC1_IRQHandler
project/riegapp/out/riegapp.elf:1a000c90 00000030 T Board_Init
project/riegapp/out/riegapp.elf:1a000972 00000002 W _init
project/riegapp/out/riegapp.elf:1a000114 T __data_section_table
project/riegapp/out/riegapp.elf:1a0042b8 00000014 T strtol
project/riegapp/out/riegapp.elf:1a002e90 0000009e T __aeabi_d2f
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W RTC_IRQHandler
project/riegapp/out/riegapp.elf:100001bc B _ebss
project/riegapp/out/riegapp.elf:1a000fe0 0000002a T Chip_ADC_EnableChannel
project/riegapp/out/riegapp.elf:1a001e08 00000040 T TIMER0_IRQHandler
project/riegapp/out/riegapp.elf:1a0008e8 00000088 T Reset_Handler
project/riegapp/out/riegapp.elf:1a001f54 0000007c T tickInit
project/riegapp/out/riegapp.elf:20010000 A __top_RamAHB_ETB16
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SPI_IRQHandler
project/riegapp/out/riegapp.elf:1a000dd4 00000038 T Chip_I2C_SetClockRate
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W LCD_IRQHandler
project/riegapp/out/riegapp.elf:1a001390 0000004c T Chip_Clock_EnableCrystal
project/riegapp/out/riegapp.elf:100001b4 00000001 B __lock___malloc_recursive_mutex
project/riegapp/out/riegapp.elf:1a000f22 00000008 T Chip_ADC_ReadValue
project/riegapp/out/riegapp.elf:1a0004b0 00000030 T hm10bleTest
project/riegapp/out/riegapp.elf:10008000 A __top_RamLoc32
project/riegapp/out/riegapp.elf:1a002700 00000276 T __aeabi_dadd
project/riegapp/out/riegapp.elf:1a00018a 0000001e T data_init
project/riegapp/out/riegapp.elf:1a000f82 00000020 T Chip_ADC_SetStartMode
project/riegapp/out/riegapp.elf:1a002a00 0000006a T __aeabi_ul2d
project/riegapp/out/riegapp.elf:1a001e48 00000040 T TIMER1_IRQHandler
project/riegapp/out/riegapp.elf:1a004cec 00000020 T __sf_fake_stderr
project/riegapp/out/riegapp.elf:1a000db0 00000024 T Chip_I2C_Init
project/riegapp/out/riegapp.elf:10000001 00000001 D recipient_height
project/riegapp/out/riegapp.elf:1a0038e2 00000002 T __retarget_lock_release_recursive
project/riegapp/out/riegapp.elf:1a002298 0000000a T UART2_IRQHandler
project/riegapp/out/riegapp.elf:1a00154c 0000006c T Chip_Clock_GetMainPLLHz
project/riegapp/out/riegapp.elf:1a004a6c 000000e6 T gpioPinsInit
project/riegapp/out/riegapp.elf:1a00224c 0000001a T uartWriteByte
project/riegapp/out/riegapp.elf:1a000d08 00000012 T Chip_SSP_SetClockRate
project/riegapp/out/riegapp.elf:1a003a72 00000024 T __sfputs_r
project/riegapp/out/riegapp.elf:1a0026e8 0000000a T GPIO2_IRQHandler
project/riegapp/out/riegapp.elf:1a003528 0000000c T __sfp_lock_acquire
project/riegapp/out/riegapp.elf:1a004590 T memchr
project/riegapp/out/riegapp.elf:1a001ca8 00000120 T Timer_Init
project/riegapp/out/riegapp.elf:1a0038f4 0000009c T _free_r
project/riegapp/out/riegapp.elf:1a001c4c 00000058 T adcRead
project/riegapp/out/riegapp.elf:1a001dc8 00000008 T Timer_microsecondsToTicks
project/riegapp/out/riegapp.elf:1a001634 00000026 T Chip_Clock_GetBaseClock
project/riegapp/out/riegapp.elf:10000140 B _bss
project/riegapp/out/riegapp.elf:1a000f2a 00000036 T Chip_ADC_ReadStatus
project/riegapp/out/riegapp.elf:1a000fa2 00000032 T Chip_ADC_SetSampleRate
project/riegapp/out/riegapp.elf:1a0026fc 0000027a T __aeabi_dsub
project/riegapp/out/riegapp.elf:1a000338 00000064 T calculateHumidityPercentage
project/riegapp/out/riegapp.elf:1a002400 00000020 T delayInit
project/riegapp/out/riegapp.elf:1a002a00 0000006a T __floatundidf
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W I2S1_IRQHandler
project/riegapp/out/riegapp.elf:1a000d1a 0000003e T Chip_SSP_SetBitRate
project/riegapp/out/riegapp.elf:1a000e0c 00000002 T Chip_GPIO_Init
project/riegapp/out/riegapp.elf:1a004998 00000004 T OscRateIn
project/riegapp/out/riegapp.elf:1a0020f8 0000007c T uartInit
project/riegapp/out/riegapp.elf:100001bc ? _end_noinit
project/riegapp/out/riegapp.elf:10008000 A _vStackTop
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SSP1_IRQHandler
project/riegapp/out/riegapp.elf:1a000e3c 0000000c T Chip_TIMER_Init
project/riegapp/out/riegapp.elf:1a000178 T __bss_section_table_end
project/riegapp/out/riegapp.elf:1a000974 0000000a T _close_r
project/riegapp/out/riegapp.elf:1a002998 00000022 T __aeabi_i2d
project/riegapp/out/riegapp.elf:1a00197c 000001ac T gpioInit
project/riegapp/out/riegapp.elf:1a0038de 00000002 T __retarget_lock_close_recursive
project/riegapp/out/riegapp.elf:1a004370 000000dc T __swsetup_r
project/riegapp/out/riegapp.elf:1a003230 00000002 W __aeabi_ldiv0
project/riegapp/out/riegapp.elf:1a002cc0 000001d0 T __divdf3
project/riegapp/out/riegapp.elf:1a0035c8 0000008c T __sfp
project/riegapp/out/riegapp.elf:1a00354c 0000000c T __sinit_lock_release
project/riegapp/out/riegapp.elf:1a002a6c 00000254 T __muldf3
project/riegapp/out/riegapp.elf:1a00412c 00000022 T __sread
project/riegapp/out/riegapp.elf:1a0022ac 0000001c T USB0_IRQHandler
project/riegapp/out/riegapp.elf:1a0016d8 00000034 T Chip_Clock_Disable
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GPIO3_IRQHandler
project/riegapp/out/riegapp.elf:1a004630 0000000c T __malloc_lock
project/riegapp/out/riegapp.elf:1a000c60 00000014 T Board_UARTPutChar
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SCT_IRQHandler
project/riegapp/out/riegapp.elf:1a003430 00000078 T _fflush_r
project/riegapp/out/riegapp.elf:1a004d0c 00000020 T __sf_fake_stdin
project/riegapp/out/riegapp.elf:1a0013f8 0000001c T Chip_Clock_GetDividerDivisor
project/riegapp/out/riegapp.elf:1a0002fc T __CRP_WORD_START__
project/riegapp/out/riegapp.elf:1a0038e0 00000002 T __retarget_lock_acquire_recursive
project/riegapp/out/riegapp.elf:1a0038e4 00000010 T memset
project/riegapp/out/riegapp.elf:1a00017c 00000002 W MemManage_Handler
project/riegapp/out/riegapp.elf:1a000708 000001dc T main
project/riegapp/out/riegapp.elf:1a0038dc 00000002 T __retarget_lock_init_recursive
project/riegapp/out/riegapp.elf:10000000 00000001 D min_humidity
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W WDT_IRQHandler
project/riegapp/out/riegapp.elf:2000c000 A __top_RamAHB16
project/riegapp/out/riegapp.elf:1008a000 A __top_RamLoc40
project/riegapp/out/riegapp.elf:1a000182 00000002 W SVC_Handler
project/riegapp/out/riegapp.elf:1a0041aa 00000008 T __sclose
project/riegapp/out/riegapp.elf:1a003314 00000010 T fclose
project/riegapp/out/riegapp.elf:1a002e90 0000009e T __truncdfsf2
project/riegapp/out/riegapp.elf:1a001dd0 00000038 T Timer_EnableCompareMatch
project/riegapp/out/riegapp.elf:1a003990 000000b4 T _malloc_r
project/riegapp/out/riegapp.elf:1a002a10 0000005a T __aeabi_l2d
project/riegapp/out/riegapp.elf:1a0020b8 00000018 T uartTxReady
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GPIO7_IRQHandler
project/riegapp/out/riegapp.elf:1a001668 0000003c T Chip_Clock_EnableOpts
project/riegapp/out/riegapp.elf:1a000cca 00000008 T __stdio_getchar
project/riegapp/out/riegapp.elf:1a001414 000000b8 T Chip_Clock_GetClockInputHz
project/riegapp/out/riegapp.elf:1a0041b2 00000014 T strcmp
project/riegapp/out/riegapp.elf:1a0014cc 00000080 T Chip_Clock_CalcMainPLLValue
project/riegapp/out/riegapp.elf:1a003ce8 00000014 T vfiprintf
project/riegapp/out/riegapp.elf:1a0018f4 00000038 T SystemInit
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W SPIFI_IRQHandler
project/riegapp/out/riegapp.elf:1a0023c8 00000038 T delay
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W QEI_IRQHandler
project/riegapp/out/riegapp.elf:1a000150 T __bss_section_table
project/riegapp/out/riegapp.elf:1a001b28 0000006a T gpioWrite
project/riegapp/out/riegapp.elf:1a000970 00000002 W _fini
project/riegapp/out/riegapp.elf:1a004010 00000030 T iprintf
project/riegapp/out/riegapp.elf:1a000ecc 00000040 T Chip_ADC_Init
project/riegapp/out/riegapp.elf:100001ac 00000004 B g_pUsbApi
project/riegapp/out/riegapp.elf:1a000a3c 00000038 T Board_SetupMuxing
project/riegapp/out/riegapp.elf:1a001818 000000dc T Chip_UART_SetBaudFDR
project/riegapp/out/riegapp.elf:1a001f10 0000000c T tickRead
project/riegapp/out/riegapp.elf:1a0009f2 00000028 T _write_r
project/riegapp/out/riegapp.elf:10000088 00000008 D tickRateMS
project/riegapp/out/riegapp.elf:1a00100a 00000022 T Chip_ADC_SetBurstCmd
project/riegapp/out/riegapp.elf:1a0004e0 0000003a T turnLeds
project/riegapp/out/riegapp.elf:1a0025e4 000000ac T ultrasonicSensorInit
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W ETH_IRQHandler
project/riegapp/out/riegapp.elf:1a003cfc 000000ea T _printf_common
project/riegapp/out/riegapp.elf:100000dc 00000004 D _impure_ptr
project/riegapp/out/riegapp.elf:1a003324 0000010c T __sflush_r
project/riegapp/out/riegapp.elf:10000000 ? _end_uninit_RESERVED
project/riegapp/out/riegapp.elf:1a002212 0000003a T waitForReceiveStringOrTimeoutBlocking
project/riegapp/out/riegapp.elf:1a0020e4 00000014 T uartTxWrite
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W CAN0_IRQHandler
project/riegapp/out/riegapp.elf:10000000 D _data
project/riegapp/out/riegapp.elf:1a003744 000000dc T _fopencookie_r
project/riegapp/out/riegapp.elf:1a001f1c 00000020 T tickCallbackSet
project/riegapp/out/riegapp.elf:100001bc B _pvHeapStart
project/riegapp/out/riegapp.elf:1a000178 T __section_table_end
project/riegapp/out/riegapp.elf:1a000d58 00000038 T Chip_SSP_Init
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GINT0_IRQHandler
project/riegapp/out/riegapp.elf:1a0044c4 00000048 T __swhatbuf_r
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W DAC_IRQHandler
project/riegapp/out/riegapp.elf:1a000c3c 00000024 T Board_Debug_Init
project/riegapp/out/riegapp.elf:1a000cc0 0000000a T __stdio_putchar
project/riegapp/out/riegapp.elf:1a000f60 00000022 T Chip_ADC_Int_SetChannelCmd
project/riegapp/out/riegapp.elf:10000140 D _edata
project/riegapp/out/riegapp.elf:1a000d90 00000020 T Chip_I2C_EventHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W M0SUB_IRQHandler
project/riegapp/out/riegapp.elf:100001b5 00000001 B __lock___at_quick_exit_mutex
project/riegapp/out/riegapp.elf:1a00102c 00000158 T Chip_SetupCoreClock
project/riegapp/out/riegapp.elf:1a00414e 00000038 T __swrite
project/riegapp/out/riegapp.elf:1a0026d4 0000000a T GPIO0_IRQHandler
project/riegapp/out/riegapp.elf:1a003a98 00000250 T _vfiprintf_r
project/riegapp/out/riegapp.elf:1a000000 00000040 T g_pfnVectors
project/riegapp/out/riegapp.elf:1a003858 0000003c T _fwalk_reent
project/riegapp/out/riegapp.elf:1a001184 00000014 T SystemCoreClockUpdate
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W DMA_IRQHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W EVRT_IRQHandler
project/riegapp/out/riegapp.elf:1b080000 A __top_MFlashB512
project/riegapp/out/riegapp.elf:1a003534 0000000c T __sfp_lock_release
project/riegapp/out/riegapp.elf:1a004d2c 00000020 T __sf_fake_stdout
project/riegapp/out/riegapp.elf:1a003234 00000008 T atoi
project/riegapp/out/riegapp.elf:1a004beb 00000101 T _ctype_
project/riegapp/out/riegapp.elf:1a003230 00000002 W __aeabi_idiv0
project/riegapp/out/riegapp.elf:1a00017e 00000002 W BusFault_Handler
project/riegapp/out/riegapp.elf:100001b6 00000001 B __lock___dd_hash_mutex
project/riegapp/out/riegapp.elf:1a00450c 00000080 T __smakebuf_r
project/riegapp/out/riegapp.elf:100001b7 00000001 B __lock___tz_mutex
project/riegapp/out/riegapp.elf:1a003de8 00000228 T _printf_i
project/riegapp/out/riegapp.elf:1a0016a4 00000034 T Chip_Clock_Enable
project/riegapp/out/riegapp.elf:1a0022a2 0000000a T UART3_IRQHandler
project/riegapp/out/riegapp.elf:1000018c 00000004 B __malloc_sbrk_start
project/riegapp/out/riegapp.elf:1a002460 0000001c T delayWrite
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W MCPWM_IRQHandler
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W M0APP_IRQHandler
project/riegapp/out/riegapp.elf:1a0029bc 00000042 T __aeabi_f2d
project/riegapp/out/riegapp.elf:1a002378 00000050 T stdioPrintf
project/riegapp/out/riegapp.elf:1a0022c8 00000074 T boardInit
project/riegapp/out/riegapp.elf:10000188 00000004 B __malloc_free_list
project/riegapp/out/riegapp.elf:1a000040 000000d4 T g_pfnVendorVectors
project/riegapp/out/riegapp.elf:1a0026fc 0000027a T __subdf3
project/riegapp/out/riegapp.elf:1a003a98 00000250 T _vfprintf_r
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GINT1_IRQHandler
project/riegapp/out/riegapp.elf:1a001f3c 00000018 T tickPowerSet
project/riegapp/out/riegapp.elf:10000004 00000004 D scan_period
project/riegapp/out/riegapp.elf:1a0015dc 00000058 T Chip_Clock_SetBaseClock
project/riegapp/out/riegapp.elf:1a003ce8 00000014 T vfprintf
project/riegapp/out/riegapp.elf:1a00192c 0000001c T cyclesCounterInit
project/riegapp/out/riegapp.elf:1a0001ba 00000002 W GPIO4_IRQHandler
project/riegapp/out/riegapp.elf:100001b8 00000001 B __lock___sfp_recursive_mutex
project/riegapp/out/riegapp.elf:1a003540 0000000c T __sinit_lock_acquire
project/riegapp/out/riegapp.elf:1a000ae0 0000000c T Board_SystemInit
